 Óbitos por Causas Externas - Brasil;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Microrregião IBGE e Ano do Óbito;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE: 11001 Porto Velho, 11002 Guajará-Mirim, 11003 Ariquemes, 11004 Ji-Paraná, 11005 Alvorada D'Oeste, 11006 Cacoal, 11007 Vilhena, 11008 Colorado Oeste, 11000 Ignorado - RO, 12001 Cruzeiro do Sul, 12002 Tarauacá, 12003 Sena Madureira, 12004 Rio Branco, 12005 Brasiléia, 12000 Ignorado - AC, 13001 Rio Negro AM, 13002 Japurá, 13003 Alto Solimões, 13004 Juruá, 13005 Tefé, 13006 Coari, 13007 Manaus, 13008 R.Preto da Eva, 13009 Itacoatiara, 13010 Parintins, 13011 Boca do Acre, 13012 Purus, 13013 Madeira, 13000 Ignorado - AM, 14001 Boa Vista, 14002 Nordeste RR, 14003 Caracaraí, 14004 Sudeste RR, 14000 Ignorado - RR, 15001 Óbidos, 15002 Santarém, 15003 Almeirim, 15004 Portel, 15005 Furos de Breves, 15006 Arari, 15007 Belém, 15008 Castanhal, 15009 Salgado, 15010 Bragantina, 15011 Cametá, 15012 Tomé-Açu, 15013 Guamá, 15014 Itaituba, 15015 Altamira, 15016 Tucuruí, 15017 Paragominas, 15018 S.Félix Xingu, 15019 Parauapebas, 15020 Marabá, 15021 Redenção, 15022 Conc.Araguaia, 15000 Ignorado - PA, 16001 Oiapoque, 16002 Amapá, 16003 Macapá, 16004 Mazagão, 16000 Ignorado - AP, 17001 Bico Papagaio, 17002 Araguaína, 17003 Miracema TO, 17004 Rio Formoso, 17005 Gurupi TO, 17006 Porto Nacional, 17007 Jalapão, 17008 Dianópolis, 17000 Ignorado - TO, 21001 Litoral Ocid.MA, 21002 São Luís, 21003 Rosário, 21004 Lençóis MA, 21005 Baixada MA, 21006 Itapecuru Mirim, 21007 Gurupi MA, 21008 Pindaré, 21009 Imperatriz, 21010 Médio Mearim, 21011 A.Mearim/Grajaú, 21012 Pres. Dutra, 21013 B.Parnaíba MA, 21014 Chapadinha, 21015 Codó, 21016 Coelho Neto, 21017 Caxias, 21018 Chap.Itapecuru, 21019 Porto Franco, 21020 Gerais Balsas, 21021 Chap.Mangab., 21000 Ignorado - MA, 22001 B.Parnaíba PI, 22002 Litoral PI, 22003 Teresina, 22004 Campo Maior, 22005 M.Parnaíba PI, 22006 Valença PI, 22007 A.Parnaíba PI, 22008 Bertolínia, 22009 Floriano, 22010 A.M.Gurguéia, 22011 S.Raim.Nonato, 22012 Chap.Ext.Sul PI, 22013 Picos, 22014 Pio IX, 22015 A.M.Canindé, 22000 Ignorado - PI, 23001 Camocim/Acaraú, 23002 Ibiapaba, 23003 Coreaú, 23004 Meruoca, 23005 Sobral, 23006 Ipu, 23007 Santa Quitéria, 23008 Itapipoca, 23009 Baixo Curu, 23010 Uruburetama, 23011 Médio Curu, 23012 Canindé, 23013 Baturité, 23014 Chorozinho, 23015 Cascavel CE, 23016 Fortaleza, 23017 Pacajus, 23018 Sertão Cratéus, 23019 Quixeramobim, 23020 Sertão Inhamuns, 23021 Senador Pompeu, 23022 Litoral Aracati, 23023 Baixo Jaguaribe, 23024 Médio Jaguaribe, 23025 Serra Pereiro, 23026 Iguatu, 23027 Várzea Alegre, 23028 Lavr.Mangabeira, 23029 Chap.Araripe, 23030 Caririaçu, 23031 Barro, 23032 Cariri, 23033 Brejo Santo, 23000 Ignorado - CE, 24001 Mossoró, 24002 Chap.Apodi, 24003 Médio Oeste, 24004 Vale do Açu, 24005 Serra S.Miguel, 24006 Pau dos Ferros, 24007 Umarizal, 24008 Macau, 24009 Angicos, 24010 Serra Santana, 24011 Seridó Ocid., 24012 Seridó Oriental, 24013 Baixa Verde, 24014 Borborema RN, 24015 Agreste RN, 24016 Litoral NE, 24017 Macaíba, 24018 Natal, 24019 Litoral Sul RN, 24000 Ignorado - RN, 25001 Catolé do Rocha, 25002 Cajazeiras, 25003 Sousa, 25004 Patos, 25005 Piancó, 25006 Itaporanga, 25007 Serra Teixeira, 25008 Seridó Ocid.PB, 25009 Seridó Or.PB, 25010 Cariri Ocid., 25011 Cariri Oriental, 25012 Curimataú Ocid., 25013 Curimataú Or., 25014 Esperança, 25015 Brejo PB, 25016 Guarabira, 25017 Campina Grande, 25018 Itabaiana, 25019 Umbuzeiro, 25020 Litoral Norte, 25021 Sapé, 25022 João Pessoa, 25023 Litoral Sul PB, 25000 Ignorado - PB, 26001 Araripina, 26002 Salgueiro, 26003 Pajeú, 26004 Sertão Moxotó, 26005 Petrolina, 26006 Itaparica, 26007 Vale do Ipanema, 26008 Vale do Ipojuca, 26009 Alto Capibaribe, 26010 M.Capibaribe, 26011 Garanhuns, 26012 Brejo PE, 26013 Mata Set.PE, 26014 Vitória S.Antão, 26015 Mata Merid.PE, 26016 Itamaracá, 26017 Recife, 26018 Suape, 26019 Fern.Noronha, 26000 Ignorado - PE, 27001 Serr.Sertão AL, 27002 Sert.S.Franc.AL, 27003 Santana Ipanema, 27004 Batalha, 27005 Palmeira Índios, 27006 Arapiraca, 27007 Traipu, 27008 Serr.Quilombos, 27009 Mata AL, 27010 Litoral N AL, 27011 Maceió, 27012 S.Miguel Campos, 27013 Penedo, 27000 Ignorado - AL, 28001 Sert.S.Franc.SE, 28002 Carira, 28003 NS das Dores, 28004 Agr.Itabaiana, 28005 Tobias Barreto, 28006 Agr.Lagarto, 28007 Propriá, 28008 Cotinguiba, 28009 Japaratuba, 28010 B.Cotinguiba, 28011 Aracaju, 28012 Boquim, 28013 Estância, 28000 Ignorado - SE, 29001 Barreiras, 29002 Cotegipe, 29003 S Maria Vitória, 29004 Juazeiro, 29005 Paulo Afonso, 29006 Barra, 29007 B Jesus da Lapa, 29008 Senhor Bonfim, 29009 Irecê, 29010 Jacobina, 29011 Itaberaba, 29012 F Santana, 29013 Jeremoabo, 29014 Euclides Cunha, 29015 Ribeira Pombal, 29016 Serrinha, 29017 Alagoinhas, 29018 Entre Rios, 29019 Catu, 29020 S Antônio Jesus, 29021 Salvador, 29022 Boquira, 29023 Seabra, 29024 Jequié, 29025 Livr.Brumado, 29026 Guanambi, 29027 Brumado, 29028 Vit.Conquista, 29029 Itapetinga, 29030 Valença, 29031 Ilhéus-Itabuna, 29032 Porto Seguro, 29000 Ignorado - BA, 31001 Unaí, 31002 Paracatu, 31003 Januária, 31004 Janaúba, 31005 Salinas, 31006 Pirapora, 31007 Montes Claros, 31008 Grão Mogol, 31009 Bocaiúva, 31010 Diamantina, 31011 Capelinha, 31012 Araçuaí, 31013 Pedra Azul, 31014 Almenara, 31015 Teófilo Otoni, 31016 Nanuque, 31017 Ituiutaba, 31018 Uberlândia, 31019 Patrocínio, 31020 Patos de Minas, 31021 Frutal, 31022 Uberaba, 31023 Araxá, 31024 Três Marias, 31025 Curvelo, 31026 Bom Despacho, 31027 Sete Lagoas, 31028 Conc. M. Dentro, 31029 Pará de Minas, 31030 B Horizonte, 31031 Itabira, 31032 Itaguara, 31033 Ouro Preto, 31034 Cons. Lafaiete, 31035 Guanhães, 31036 Peçanha, 31037 Gov. Valadares, 31038 Mantena, 31039 Ipatinga, 31040 Caratinga, 31041 Aimorés, 31042 Piuí, 31043 Divinópolis, 31044 Formiga, 31045 Campo Belo, 31046 Oliveira, 31047 Passos, 31048 S. Seb. Paraíso, 31049 Alfenas, 31050 Varginha, 31051 P. Caldas, 31052 P. Alegre, 31053 S Rita Sapucaí, 31054 S. Lourenço, 31055 Andrelândia, 31056 Itajubá, 31057 Lavras, 31058 S J del Rei, 31059 Barbacena, 31060 Ponte Nova, 31061 Manhuaçu, 31062 Viçosa, 31063 Muriaé, 31064 Ubá, 31065 Juiz de Fora, 31066 Cataguases, 31000 Ignorado - MG, 32001 Barra S.Franc., 32002 Nova Venécia, 32003 Colatina, 32004 Montanha, 32005 São Mateus, 32006 Linhares, 32007 Afonso Cláudio, 32008 Santa Teresa, 32009 Vitória, 32010 Guarapari, 32011 Alegre, 32012 Cach.Itapemirim, 32013 Itapemirim, 32000 Ignorado - ES, 33001 Itaperuna, 33002 S.Antônio Pádua, 33003 Campos Goytac., 33004 Macaé, 33005 Três Rios, 33006 Cantag/Cordeiro, 33007 Nova Friburgo, 33008 S.M.Madalena, 33009 Bacia de S.João, 33010 Lagos, 33011 Vale Paraíba RJ, 33012 Barra do Piraí, 33013 Baía I.Grande, 33014 Vassouras, 33015 Serrana, 33016 Macacu-Caceribu, 33017 Itaguaí, 33018 Rio de Janeiro, 33000 Ignorado - RJ, 35001 Jales, 35002 Fernandópolis, 35003 Votuporanga, 35004 S.José R.Preto, 35005 Catanduva, 35006 Auriflama, 35007 Nhandeara, 35008 Novo Horizonte, 35009 Barretos, 35010 S.Joaquim Barra, 35011 Ituverava, 35012 Franca, 35013 Jaboticabal, 35014 Ribeirão Preto, 35015 Batatais, 35016 Andradina, 35017 Araçatuba, 35018 Birigui, 35019 Lins, 35020 Bauru, 35021 Jaú, 35022 Avaré, 35023 Botucatu, 35024 Araraquara, 35025 São Carlos, 35026 Rio Claro, 35027 Limeira, 35028 Piracicaba, 35029 Pirassununga, 35030 S.João B.Vista, 35031 Mogi Mirim, 35032 Campinas, 35033 Amparo, 35034 Dracena, 35035 Adamantina, 35036 Pres.Prudente, 35037 Tupã, 35038 Marília, 35039 Assis, 35040 Ourinhos, 35041 Itapeva, 35042 Itapetininga, 35043 Tatuí, 35044 Capão Bonito, 35045 Piedade, 35046 Sorocaba, 35047 Jundiaí, 35048 Bragança SP, 35049 Campos Jordão, 35050 S.José Campos, 35051 Guaratinguetá, 35052 Bananal, 35053 Par./Paraitinga, 35054 Caraguatatuba, 35055 Registro, 35056 Itanhaém, 35057 Osasco, 35058 Franco da Rocha, 35059 Guarulhos, 35060 Itapec.Serra, 35061 São Paulo, 35062 Mogi das Cruzes, 35063 Santos, 35000 Ignorado - SP, 41001 Paranavaí, 41002 Umuarama, 41003 Cianorte, 41004 Goioerê, 41005 Campo Mourão, 41006 Astorga, 41007 Porecatu, 41008 Floraí, 41009 Maringá, 41010 Apucarana, 41011 Londrina, 41012 Faxinal, 41013 Ivaiporã, 41014 Assaí, 41015 Corn.Procópio, 41016 Jacarezinho, 41017 Ibaiti, 41018 Wenceslau Braz, 41019 Telêmaco Borba, 41020 Jaguariaíva, 41021 Ponta Grossa, 41022 Toledo, 41023 Cascavel PR, 41024 Foz do Iguaçu, 41025 Capanema, 41026 Franc.Beltrão, 41027 Pato Branco, 41028 Pitanga, 41029 Guarapuava, 41030 Palmas, 41031 Prudentópolis, 41032 Irati, 41033 União Vitória, 41034 S.Mateus do Sul, 41035 Cerro Azul, 41036 Lapa, 41037 Curitiba, 41038 Paranaguá, 41039 Rio Negro PR, 41000 Ignorado - PR, 42001 S.Miguel Oeste, 42002 Chapecó, 42003 Xanxerê, 42004 Joaçaba, 42005 Concórdia, 42006 Canoinhas, 42007 S.Bento do Sul, 42008 Joinville, 42009 Curitibanos, 42010 Campos de Lages, 42011 Rio do Sul, 42012 Blumenau, 42013 Itajaí, 42014 Ituporanga, 42015 Tijucas, 42016 Florianópolis, 42017 Tabuleiro, 42018 Tubarão, 42019 Criciúma, 42020 Araranguá, 42000 Ignorado - SC, 43001 Santa Rosa, 43002 Três Passos, 43003 Fred.Westphalen, 43004 Erechim, 43005 Sananduva, 43006 Cerro Largo, 43007 Santo Ângelo, 43008 Ijuí, 43009 Carazinho, 43010 Passo Fundo, 43011 Cruz Alta, 43012 Não-Me-Toque, 43013 Soledade, 43014 Guaporé, 43015 Vacaria, 43016 Caxias do Sul, 43017 Santiago, 43018 Santa Maria, 43019 Restinga Seca, 43020 S. Cruz do Sul, 43021 Lajeado-Estrela, 43022 Cachoeira Sul, 43023 Montenegro, 43024 Gramado-Canela, 43025 S. Jerônimo, 43026 Porto Alegre, 43027 Osório, 43028 Camaquã, 43029 Campanha Ocid., 43030 Campanha Centr., 43031 Campanha Merid., 43032 Serras Sudeste, 43033 Pelotas, 43034 Jaguarão, 43035 Litoral Lagunar, 43000 Ignorado - RS, 50001 Baixo Pantanal, 50002 Aquidauana, 50003 Alto Taquari, 50004 Campo Grande, 50005 Cassilândia, 50006 Paranaíba, 50007 Três Lagoas, 50008 Nova Andradina, 50009 Bodoquena, 50010 Dourados, 50011 Iguatemi, 50000 Ignorado - MS, 51001 Aripuanã, 51002 Alta Floresta, 51003 Colíder, 51004 Parecis, 51005 Arinos, 51006 A.Teles Pires, 51007 Sinop, 51008 Paranatinga, 51009 Norte Araguaia, 51010 Canarana, 51011 Médio Araguaia, 51012 Alto Guaporé, 51013 Tangará Serra, 51014 Jauru, 51015 Alto Paraguai, 51016 Rosário Oeste, 51017 Cuiabá, 51018 Alto Pantanal, 51019 Primavera Leste, 51020 Tesouro, 51021 Rondonópolis, 51022 Alto Araguaia, 51000 Ignorado - MT, 52001 S.Miguel Arag., 52002 Rio Vermelho, 52003 Aragarças, 52004 Porangatu, 52005 Chap.Veadeiros, 52006 Ceres, 52007 Anápolis, 52008 Iporá, 52009 Anicuns, 52010 Goiânia, 52011 Vão do Paranã, 52012 Ent.Brasília, 52013 SO de Goiás, 52014 Vale Rio Bois, 52015 Meia Ponte, 52016 Pires do Rio, 52017 Catalão, 52018 Quirinópolis, 52000 Ignorado - GO, 53001 Brasília;;;;;;;;;;;;;;;;;;;;
Grande Grupo CID10: X85-Y09 Agressões, Y35-Y36 Intervenções legais e operações de guerra;;;;;;;;;;;;;;;;;;;;
Período:2000-2018;;;;;;;;;;;;;;;;;;;;
Microrregião IBGE;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;Total
35046 Sorocaba;212;252;302;346;282;241;218;204;190;198;177;178;202;186;213;157;168;155;142;4023
35047 Jundiaí;71;121;100;111;110;60;84;69;72;69;69;59;70;81;80;61;53;57;38;1435
35048 Bragança SP;69;70;71;69;78;78;74;80;81;85;65;59;55;57;64;54;42;43;48;1242
35049 Campos Jordão;7;2;8;2;8;14;17;13;8;11;11;8;9;4;8;5;8;7;4;154
35050 S.José Campos;450;525;409;399;356;209;234;189;175;208;192;237;249;214;200;211;247;192;171;5067
35051 Guaratinguetá;45;83;83;64;68;57;61;32;54;72;58;89;81;76;83;70;82;100;117;1375
35052 Bananal;3;1;7;1;4;3;3;1;1;6;2;-;2;-;3;4;1;-;1;43
35053 Par./Paraitinga;10;5;9;8;8;7;5;2;5;16;11;7;11;8;9;9;11;8;5;154
35054 Caraguatatuba;115;128;140;149;113;112;146;75;84;91;74;82;61;63;75;108;87;56;61;1820
35055 Registro;36;51;51;46;52;46;53;28;34;42;37;41;43;25;33;32;26;32;33;741
35056 Itanhaém;77;77;89;90;62;45;57;37;53;45;50;38;48;47;39;34;38;36;37;999
35057 Osasco;1019;1115;1010;941;617;572;559;450;419;435;303;347;409;338;335;316;225;271;224;9905
35058 Franco da Rocha;137;148;138;159;132;132;137;101;82;92;81;74;71;57;68;63;56;61;47;1836
35059 Guarulhos;833;817;825;661;512;456;508;375;385;272;285;316;294;254;301;231;221;216;150;7912
35060 Itapec.Serra;596;727;685;587;466;327;333;247;263;235;261;233;264;236;212;155;125;115;100;6167
35061 São Paulo;7594;7280;6541;6212;4967;3584;3254;2537;2342;2361;2112;1869;2306;2099;2165;1827;1449;1274;790;62563
35062 Mogi das Cruzes;447;465;511;569;425;365;378;218;284;285;236;211;252;246;284;241;187;162;115;5881
35063 Santos;702;617;720;545;353;243;333;240;232;285;253;240;269;265;220;187;169;178;170;6221
35000 Ignorado - SP;837;824;274;640;484;389;136;107;117;172;137;139;162;143;149;122;115;90;81;5118
41001 Paranavaí;23;32;24;23;30;45;32;39;43;44;62;54;59;67;73;80;85;62;59;936
41002 Umuarama;36;38;39;55;65;57;61;69;58;81;82;73;50;60;61;59;70;76;76;1166
41003 Cianorte;9;6;10;15;12;22;17;18;24;16;22;26;20;23;21;26;46;33;33;399
41004 Goioerê;8;15;21;19;27;20;21;23;24;23;21;16;37;25;43;40;28;34;30;475
41005 Campo Mourão;18;40;46;55;56;71;64;58;60;73;70;48;61;46;67;54;62;43;47;1039
41006 Astorga;10;11;14;11;12;13;20;17;22;24;28;31;33;26;34;32;32;31;40;441
41007 Porecatu;10;7;13;9;19;10;11;14;27;19;20;30;30;25;17;23;18;16;15;333
41008 Floraí;2;3;2;2;2;2;4;1;1;-;1;4;4;4;7;2;3;5;1;50
41009 Maringá;34;40;48;47;37;72;66;101;93;86;97;131;164;131;108;95;90;110;98;1648
41010 Apucarana;26;19;18;27;41;47;41;48;65;38;52;66;49;47;47;58;63;50;33;835
41011 Londrina;110;158;214;255;256;212;207;153;212;204;187;190;253;155;178;158;188;187;113;3590
41012 Faxinal;9;10;6;7;5;5;9;4;8;7;8;6;8;3;5;7;11;10;12;140
41013 Ivaiporã;13;15;24;21;28;18;31;24;20;31;24;19;29;30;16;29;24;17;21;434
41014 Assaí;4;13;9;8;14;6;10;13;9;13;13;19;16;24;11;20;16;23;18;259
41015 Corn.Procópio;21;20;18;32;21;31;29;25;30;42;35;30;28;37;25;22;32;29;25;532
41016 Jacarezinho;11;19;20;16;17;19;9;17;14;22;13;31;15;17;8;12;20;21;18;319
41017 Ibaiti;9;11;9;12;13;9;11;17;14;20;17;6;12;14;11;13;9;7;8;222
41018 Wenceslau Braz;12;4;6;1;3;8;9;10;7;12;8;9;5;12;11;9;6;12;11;155
41019 Telêmaco Borba;24;28;25;37;36;43;44;53;65;54;48;44;57;43;71;66;96;56;56;946
41020 Jaguariaíva;17;15;11;17;16;16;16;22;26;21;22;16;15;16;18;11;19;17;23;334
41021 Ponta Grossa;54;82;85;90;91;77;73;50;74;79;88;83;82;66;93;93;103;88;81;1532
41022 Toledo;39;55;56;54;79;77;86;143;159;135;115;119;116;92;65;93;88;73;77;1721
41023 Cascavel PR;103;101;89;104;122;130;146;138;155;156;164;175;205;139;125;108;121;122;68;2471
41024 Foz do Iguaçu;197;247;293;276;325;316;364;352;271;247;230;187;224;157;135;141;137;132;147;4378
41025 Capanema;12;7;8;8;13;7;8;13;7;21;8;8;13;9;8;15;9;11;10;195
41026 Franc.Beltrão;23;29;27;28;23;29;32;23;24;30;29;46;41;36;41;43;44;40;30;618
41027 Pato Branco;18;13;12;21;22;26;30;29;26;36;29;32;33;26;18;30;26;16;20;463
41028 Pitanga;16;16;24;20;31;24;14;13;18;22;15;17;20;17;12;9;8;15;14;325
41029 Guarapuava;107;100;139;110;112;116;104;110;89;102;105;127;125;118;110;116;116;139;104;2149
41030 Palmas;16;23;20;37;48;37;53;40;24;31;16;28;26;25;33;18;24;25;25;549
41031 Prudentópolis;15;26;26;20;23;25;12;16;13;27;16;8;26;25;20;19;13;24;18;372
41032 Irati;9;10;11;11;11;14;16;20;15;14;15;10;14;7;8;13;8;5;10;221
41033 União Vitória;16;23;16;16;19;23;17;21;18;22;27;20;23;26;23;21;29;19;20;399
41034 S.Mateus do Sul;7;7;4;4;6;3;7;14;7;14;8;6;8;6;8;9;4;7;4;133
41035 Cerro Azul;8;-;5;6;3;4;6;2;9;5;9;4;6;2;11;12;6;9;7;114
41036 Lapa;4;2;9;4;8;7;11;8;8;3;14;10;10;13;12;13;17;7;14;174
41037 Curitiba;657;713;782;1003;1108;1269;1329;1264;1537;1740;1672;1489;1370;1199;1268;1227;1238;1024;874;22763
41038 Paranaguá;39;47;36;43;39;38;36;70;74;89;99;49;93;76;97;95;113;123;127;1383
41039 Rio Negro PR;13;9;11;12;15;13;11;9;11;12;12;15;15;17;13;8;13;18;22;249
41000 Ignorado - PR;30;38;36;19;18;16;31;44;84;83;85;94;94;75;48;37;45;23;34;934
42001 S.Miguel Oeste;16;11;10;26;17;10;12;10;19;15;15;17;12;16;20;19;15;22;15;297
42002 Chapecó;38;36;39;55;44;40;49;52;64;48;51;71;63;69;83;77;76;52;42;1049
42003 Xanxerê;15;13;14;22;22;25;21;17;25;20;22;14;16;10;24;25;26;27;22;380
42004 Joaçaba;40;49;37;41;43;36;39;43;43;42;39;23;28;24;34;30;33;33;28;685
42005 Concórdia;9;9;12;13;9;10;11;5;9;12;9;11;10;3;12;14;11;7;13;189
42006 Canoinhas;28;26;24;26;22;23;32;24;28;21;34;33;21;27;30;25;26;27;19;496
42007 S.Bento do Sul;5;6;17;7;10;10;16;8;12;15;16;11;11;14;7;14;9;12;12;212
42008 Joinville;63;63;67;63;79;72;76;82;109;121;116;117;131;116;130;181;213;185;145;2129
42009 Curitibanos;20;11;18;28;24;28;14;21;11;8;21;18;15;11;20;16;21;20;13;338
42010 Campos de Lages;30;25;32;41;25;29;31;23;32;38;32;32;34;26;40;42;42;28;29;611
42011 Rio do Sul;10;5;10;14;10;8;14;15;15;11;9;11;10;12;13;8;10;12;14;211
42012 Blumenau;12;29;26;37;18;36;30;48;47;54;56;50;59;51;43;50;57;71;73;847
42013 Itajaí;39;56;75;62;81;88;103;87;142;167;140;141;140;144;179;145;148;176;128;2241
42014 Ituporanga;2;-;3;3;6;1;7;1;3;5;4;5;1;2;2;9;6;5;2;67
42015 Tijucas;3;4;5;2;5;2;11;6;15;10;6;8;17;14;15;15;15;22;17;192
42016 Florianópolis;66;91;131;170;188;167;150;137;159;159;163;162;136;141;138;130;157;253;174;2872
42017 Tabuleiro;-;1;2;-;-;1;2;1;3;3;2;-;3;-;-;2;2;2;1;25
42018 Tubarão;9;15;19;17;10;14;15;22;21;25;42;38;24;33;33;38;37;40;37;489
42019 Criciúma;16;15;25;34;16;23;23;13;33;27;31;42;67;54;66;93;55;43;34;710
42020 Araranguá;12;12;17;9;9;9;10;17;10;18;13;6;21;22;15;21;22;24;24;291
42000 Ignorado - SC;-;-;2;-;-;1;-;-;2;1;2;1;2;-;1;3;3;5;1;24
43001 Santa Rosa;12;13;15;16;11;12;12;13;22;21;11;7;16;19;12;9;11;10;13;255
43002 Três Passos;16;18;13;16;20;18;15;7;13;21;16;13;10;14;20;15;18;25;13;301
43003 Fred.Westphalen;27;35;31;33;33;38;33;41;42;24;54;29;30;26;30;24;29;29;27;615
43004 Erechim;13;28;34;40;30;24;24;29;28;35;25;27;39;31;28;35;40;34;28;572
43005 Sananduva;1;4;3;5;4;6;3;6;4;3;5;1;2;2;4;8;2;6;3;72
43006 Cerro Largo;6;3;16;9;5;8;4;4;9;4;-;8;6;5;6;5;3;7;4;112
43007 Santo Ângelo;38;36;35;35;37;28;37;34;27;27;30;18;22;22;19;34;31;22;28;560
43008 Ijuí;16;24;21;24;22;25;13;22;11;11;15;13;13;22;15;11;11;27;19;335
43009 Carazinho;10;11;21;16;16;25;26;17;25;21;28;18;38;18;21;32;40;40;20;443
43010 Passo Fundo;44;55;38;57;47;50;66;59;67;73;69;58;62;71;59;73;56;64;43;1111
43011 Cruz Alta;11;20;22;16;23;20;23;17;24;19;28;27;17;16;23;32;23;22;28;411
43012 Não-Me-Toque;2;1;3;1;5;2;5;1;2;1;2;4;2;5;2;6;2;1;4;51
43013 Soledade;7;18;17;23;15;19;12;14;12;13;15;16;17;14;8;9;13;11;11;264
43014 Guaporé;6;7;2;15;7;14;18;14;5;9;11;11;11;14;11;10;18;15;14;212
43015 Vacaria;34;30;24;28;27;27;24;21;38;27;32;25;21;25;20;24;45;28;31;531
43016 Caxias do Sul;83;130;91;91;116;126;147;125;124;149;161;141;162;142;145;170;216;199;200;2718
43017 Santiago;10;23;12;15;17;5;10;13;12;22;13;12;10;9;9;14;19;13;16;254
43018 Santa Maria;30;32;30;37;37;39;40;29;42;44;37;44;47;46;58;67;77;81;67;884
43019 Restinga Seca;5;7;4;5;9;6;6;6;4;3;3;4;9;4;4;-;8;5;8;100
43020 S. Cruz do Sul;30;50;45;35;43;38;33;41;35;34;32;42;43;53;62;61;75;79;62;893
43021 Lajeado-Estrela;32;32;35;29;33;31;22;25;29;21;21;22;27;19;64;57;63;66;77;705
43022 Cachoeira Sul;10;12;19;15;16;10;13;11;6;12;17;10;9;16;17;17;27;21;13;271
43023 Montenegro;20;18;21;31;20;13;31;21;22;22;17;19;18;33;32;37;36;35;19;465
43024 Gramado-Canela;30;35;32;29;37;31;35;31;35;27;25;29;30;33;41;38;31;46;37;632
43025 S. Jerônimo;13;10;15;14;12;9;16;13;20;20;13;15;20;20;13;28;27;31;40;349
43026 Porto Alegre;947;956;1026;1032;1097;1122;1041;1318;1434;1282;1143;1198;1412;1312;1650;1707;1833;1853;1382;24745
43027 Osório;29;30;40;27;29;31;51;71;55;63;63;58;74;91;94;105;145;144;127;1327
43028 Camaquã;8;8;17;11;17;20;18;12;21;23;10;18;12;20;19;23;23;24;23;327
43029 Campanha Ocid.;69;74;91;77;63;87;73;59;61;39;38;37;57;39;49;49;63;71;49;1145
43030 Campanha Centr.;22;23;20;17;20;24;17;15;28;30;24;20;13;27;16;22;19;23;21;401
43031 Campanha Merid.;19;24;33;32;23;26;21;18;23;26;25;18;9;20;12;17;29;32;21;428
43032 Serras Sudeste;13;16;8;8;11;12;16;14;11;20;14;14;19;11;10;17;32;18;28;292
43033 Pelotas;22;44;37;41;55;46;37;53;57;67;47;68;71;80;85;127;101;125;113;1276
43034 Jaguarão;2;4;8;10;5;1;4;2;4;2;5;3;2;-;2;2;5;8;7;76
43035 Litoral Lagunar;31;23;33;18;20;27;37;23;28;27;35;29;32;43;64;59;54;101;103;787
43000 Ignorado - RS;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;3
50001 Baixo Pantanal;38;40;44;44;53;49;55;42;32;41;29;40;38;36;46;42;34;38;47;788
50002 Aquidauana;19;30;21;18;23;18;31;20;23;29;14;26;23;19;26;18;24;22;19;423
50003 Alto Taquari;26;18;38;18;26;19;22;19;32;29;17;26;25;29;30;24;36;27;32;493
50004 Campo Grande;256;222;213;242;219;207;210;259;206;217;206;186;196;156;202;201;194;164;149;3905
50005 Cassilândia;8;11;13;11;11;7;16;10;13;15;7;15;9;12;18;10;11;12;13;222
50006 Paranaíba;15;11;17;16;14;10;13;16;10;13;12;23;13;28;25;19;10;20;10;295
50007 Três Lagoas;34;38;46;42;50;45;41;28;53;60;48;57;43;38;36;35;48;50;38;830
50008 Nova Andradina;11;9;13;21;15;19;22;13;19;19;17;20;16;17;20;6;20;16;9;302
50009 Bodoquena;39;19;24;30;19;21;35;20;25;21;12;19;21;20;23;28;15;31;20;442
50010 Dourados;144;129;145;182;139;154;168;193;209;193;210;194;197;184;192;179;190;194;160;3356
50011 Iguatemi;49;69;65;53;69;66;70;90;76;88;84;67;101;83;82;72;89;84;75;1432
50000 Ignorado - MS;12;25;45;28;18;16;-;-;1;-;-;-;1;8;-;-;-;1;-;155
51001 Aripuanã;47;59;78;89;63;68;50;70;54;60;45;50;45;57;51;51;59;67;42;1105
51002 Alta Floresta;22;31;34;27;29;26;29;20;28;29;23;22;39;32;46;48;53;53;35;626
51003 Colíder;35;30;43;49;33;34;41;34;31;26;41;42;40;57;56;57;54;48;57;808
51004 Parecis;23;27;27;16;23;27;24;18;19;29;33;39;29;35;41;40;37;47;34;568
51005 Arinos;23;27;21;27;28;28;30;15;23;21;29;21;13;20;20;28;19;21;16;430
51006 A.Teles Pires;38;28;38;38;43;48;35;49;42;63;48;53;59;73;85;74;89;102;109;1114
51007 Sinop;42;33;46;33;46;39;40;46;54;57;49;51;65;86;106;68;65;89;66;1081
51008 Paranatinga;12;9;7;6;18;8;13;19;7;6;7;12;16;18;21;13;18;10;16;236
51009 Norte Araguaia;63;55;56;40;34;35;39;41;39;29;31;36;34;19;33;29;30;34;28;705
51010 Canarana;24;18;22;12;17;22;22;19;20;20;18;19;19;22;25;25;21;37;26;408
51011 Médio Araguaia;10;13;12;17;12;9;15;6;11;10;10;9;8;9;21;10;16;12;13;223
